neuron,neuron class,DV,LR,cell type,cell category,"notes, sensilla, modality"
VB09,VB09,missing,missing,motorneuron,ventral cord motor neuron,
VB10,VB10,missing,missing,motorneuron,ventral cord motor neuron,
VB11,VB11,missing,missing,motorneuron,ventral cord motor neuron,
VD01,VD01,missing,missing,motorneuron,ventral cord motor neuron,
VD02,VD02,missing,missing,motorneuron,ventral cord motor neuron,
VD03,VD03,missing,missing,motorneuron,ventral cord motor neuron,
VD04,VD04,missing,missing,motorneuron,ventral cord motor neuron,
VD05,VD05,missing,missing,motorneuron,ventral cord motor neuron,
VD06,VD06,missing,missing,motorneuron,ventral cord motor neuron,
VD07,VD07,missing,missing,motorneuron,ventral cord motor neuron,
VD08,VD08,missing,missing,motorneuron,ventral cord motor neuron,
VD09,VD09,missing,missing,motorneuron,ventral cord motor neuron,
VD10,VD10,missing,missing,motorneuron,ventral cord motor neuron,
VD11,VD11,missing,missing,motorneuron,ventral cord motor neuron,
VD12,VD12,missing,missing,motorneuron,ventral cord motor neuron,
VD13,VD13,missing,missing,motorneuron,ventral cord motor neuron,
dBWML1,dBWML1,missing,missing,muscle,endorgan,
dBWML2,dBWML2,missing,missing,muscle,endorgan,
dBWML3,dBWML3,missing,missing,muscle,endorgan,
dBWML4,dBWML4,missing,missing,muscle,endorgan,
dBWML5,dBWML5,missing,missing,muscle,endorgan,
dBWML6,dBWML6,missing,missing,muscle,endorgan,
dBWML7,dBWML7,missing,missing,muscle,endorgan,
dBWMR1,dBWMR1,missing,missing,muscle,endorgan,
dBWMR2,dBWMR2,missing,missing,muscle,endorgan,
dBWMR3,dBWMR3,missing,missing,muscle,endorgan,
dBWMR4,dBWMR4,missing,missing,muscle,endorgan,
dBWMR5,dBWMR5,missing,missing,muscle,endorgan,
dBWMR6,dBWMR6,missing,missing,muscle,endorgan,
dBWMR7,dBWMR7,missing,missing,muscle,endorgan,
vBWML1,vBWML1,missing,missing,muscle,endorgan,
vBWML2,vBWML2,missing,missing,muscle,endorgan,
vBWML3,vBWML3,missing,missing,muscle,endorgan,
vBWML4,vBWML4,missing,missing,muscle,endorgan,
vBWML5,vBWML5,missing,missing,muscle,endorgan,
vBWML6,vBWML6,missing,missing,muscle,endorgan,
vBWML7,vBWML7,missing,missing,muscle,endorgan,
vBWMR1,vBWMR1,missing,missing,muscle,endorgan,
vBWMR2,vBWMR2,missing,missing,muscle,endorgan,
vBWMR3,vBWMR3,missing,missing,muscle,endorgan,
vBWMR4,vBWMR4,missing,missing,muscle,endorgan,
vBWMR5,vBWMR5,missing,missing,muscle,endorgan,
vBWMR6,vBWMR6,missing,missing,muscle,endorgan,
vBWMR7,vBWMR7,missing,missing,muscle,endorgan,
dBWML8,dBWML8,missing,missing,muscle,endorgan,
dBWML9,dBWML9,missing,missing,muscle,endorgan,
dBWML10,dBWML10,missing,missing,muscle,endorgan,
dBWML11,dBWML11,missing,missing,muscle,endorgan,
dBWML12,dBWML12,missing,missing,muscle,endorgan,
dBWML13,dBWML13,missing,missing,muscle,endorgan,
dBWML14,dBWML14,missing,missing,muscle,endorgan,
dBWML15,dBWML15,missing,missing,muscle,endorgan,
dBWML16,dBWML16,missing,missing,muscle,endorgan,
dBWML17,dBWML17,missing,missing,muscle,endorgan,
dBWML18,dBWML18,missing,missing,muscle,endorgan,
dBWML19,dBWML19,missing,missing,muscle,endorgan,
dBWML20,dBWML20,missing,missing,muscle,endorgan,
dBWML21,dBWML21,missing,missing,muscle,endorgan,
dBWML22,dBWML22,missing,missing,muscle,endorgan,
dBWML23,dBWML23,missing,missing,muscle,endorgan,
dBWML24,dBWML24,missing,missing,muscle,endorgan,
dBWMR8,dBWMR8,missing,missing,muscle,endorgan,
dBWMR9,dBWMR9,missing,missing,muscle,endorgan,
dBWMR10,dBWMR10,missing,missing,muscle,endorgan,
dBWMR11,dBWMR11,missing,missing,muscle,endorgan,
dBWMR12,dBWMR12,missing,missing,muscle,endorgan,
dBWMR13,dBWMR13,missing,missing,muscle,endorgan,
dBWMR14,dBWMR14,missing,missing,muscle,endorgan,
dBWMR15,dBWMR15,missing,missing,muscle,endorgan,
dBWMR16,dBWMR16,missing,missing,muscle,endorgan,
dBWMR17,dBWMR17,missing,missing,muscle,endorgan,
dBWMR18,dBWMR18,missing,missing,muscle,endorgan,
dBWMR19,dBWMR19,missing,missing,muscle,endorgan,
dBWMR20,dBWMR20,missing,missing,muscle,endorgan,
dBWMR21,dBWMR21,missing,missing,muscle,endorgan,
dBWMR22,dBWMR22,missing,missing,muscle,endorgan,
dBWMR23,dBWMR23,missing,missing,muscle,endorgan,
dBWMR24,dBWMR24,missing,missing,muscle,endorgan,
vBWML8,vBWML8,missing,missing,muscle,endorgan,
vBWML9,vBWML9,missing,missing,muscle,endorgan,
vBWML10,vBWML10,missing,missing,muscle,endorgan,
vBWML11,vBWML11,missing,missing,muscle,endorgan,
vBWML12,vBWML12,missing,missing,muscle,endorgan,
vBWML13,vBWML13,missing,missing,muscle,endorgan,
vBWML14,vBWML14,missing,missing,muscle,endorgan,
vBWML15,vBWML15,missing,missing,muscle,endorgan,
vBWML16,vBWML16,missing,missing,muscle,endorgan,
vBWML17,vBWML17,missing,missing,muscle,endorgan,
vBWML18,vBWML18,missing,missing,muscle,endorgan,
vBWML19,vBWML19,missing,missing,muscle,endorgan,
vBWML20,vBWML20,missing,missing,muscle,endorgan,
vBWML21,vBWML21,missing,missing,muscle,endorgan,
vBWML22,vBWML22,missing,missing,muscle,endorgan,
vBWML23,vBWML23,missing,missing,muscle,endorgan,
vBWMR8,vBWMR8,missing,missing,muscle,endorgan,
vBWMR9,vBWMR9,missing,missing,muscle,endorgan,
vBWMR10,vBWMR10,missing,missing,muscle,endorgan,
vBWMR11,vBWMR11,missing,missing,muscle,endorgan,
vBWMR12,vBWMR12,missing,missing,muscle,endorgan,
vBWMR13,vBWMR13,missing,missing,muscle,endorgan,
vBWMR14,vBWMR14,missing,missing,muscle,endorgan,
vBWMR15,vBWMR15,missing,missing,muscle,endorgan,
vBWMR16,vBWMR16,missing,missing,muscle,endorgan,
vBWMR17,vBWMR17,missing,missing,muscle,endorgan,
vBWMR18,vBWMR18,missing,missing,muscle,endorgan,
vBWMR19,vBWMR19,missing,missing,muscle,endorgan,
vBWMR20,vBWMR20,missing,missing,muscle,endorgan,
vBWMR21,vBWMR21,missing,missing,muscle,endorgan,
vBWMR22,vBWMR22,missing,missing,muscle,endorgan,
vBWMR23,vBWMR23,missing,missing,muscle,endorgan,
vBWMR24,vBWMR24,missing,missing,muscle,endorgan,
CEPshDL,CEPsh,D,L,glial,endorgan,
CEPshDR,CEPsh,D,R,glial,endorgan,
CEPshVL,CEPsh,V,L,glial,endorgan,
CEPshVR,CEPsh,V,R,glial,endorgan,
GLRDL,GLR,D,L,glial,endorgan,
GLRDR,GLR,D,R,glial,endorgan,
GLRL,GLR,missing,L,glial,endorgan,
GLRR,GLR,missing,R,glial,endorgan,
GLRVL,GLR,V,L,glial,endorgan,
GLRVR,GLR,V,R,glial,endorgan,
CANL,CAN,missing,L,neuron,endorgan,
CANR,CAN,missing,R,neuron,endorgan,
exc_gl,exc_gl,missing,missing,excretory,endorgan,
hmc,hmc,missing,missing,head mesodermal cell,endorgan,
hyp,hyp,missing,missing,hypodermis,endorgan,
int,int,missing,missing,intestine,endorgan,
mu_intL,mu_int,missing,L,muscle,endorgan,
mu_intR,mu_int,missing,R,muscle,endorgan,
mu_anal,mu_anal,missing,missing,muscle,endorgan,
mu_sphincter,mu_sphincter,missing,missing,muscle,endorgan,
I1L,I1,missing,L,interneuron,,pharynx
I1R,I1,missing,R,interneuron,,pharynx
I2L,I2,missing,L,interneuron,,pharynx
I2R,I2,missing,R,interneuron,,pharynx
I3,I3,missing,missing,interneuron,,pharynx
I4,I4,missing,missing,interneuron,,pharynx
I5,I5,missing,missing,interneuron,,pharynx
I6,I6,missing,missing,interneuron,,pharynx
M1,M1,missing,missing,motorneuron,,pharynx
M2L,M2,missing,L,motorneuron,,pharynx
M2R,M2,missing,R,motorneuron,,pharynx
M3L,M3,missing,L,motorneuron,,pharynx
M3R,M3,missing,R,motorneuron,,pharynx
M4,M4,missing,missing,motorneuron,,pharynx
M5,M5,missing,missing,motorneuron,,pharynx
MCL,MC,missing,L,motorneuron,,pharynx
MCR,MC,missing,R,motorneuron,,pharynx
MI,MI,missing,missing,motorneuron,,pharynx
NSML,NSM,missing,L,interneuron,,pharynx
NSMR,NSM,missing,R,interneuron,,pharynx
pm1,pm1,missing,missing,muscle (myoepithelium),,pharynx
pm2d,pm2d,missing,missing,muscle (myoepithelium),,pharynx
pm2vl,pm2vl,missing,missing,muscle (myoepithelium),,pharynx
pm2vr,pm2vr,missing,missing,muscle (myoepithelium),,pharynx
pm3d,pm3d,missing,missing,muscle (myoepithelium),,pharynx
pm3vl,pm3vl,missing,missing,muscle (myoepithelium),,pharynx
pm3vr,pm3vr,missing,missing,muscle (myoepithelium),,pharynx
pm4d,pm4d,missing,missing,muscle (myoepithelium),,pharynx
pm4vl,pm4vl,missing,missing,muscle (myoepithelium),,pharynx
pm4vr,pm4vr,missing,missing,muscle (myoepithelium),,pharynx
pm5d,pm5d,missing,missing,muscle (myoepithelium),,pharynx
pm5vl,pm5vl,missing,missing,muscle (myoepithelium),,pharynx
pm5vr,pm5vr,missing,missing,muscle (myoepithelium),,pharynx
pm6d,pm6d,missing,missing,muscle (myoepithelium),,pharynx
pm6vl,pm6vl,missing,missing,muscle (myoepithelium),,pharynx
pm6vr,pm6vr,missing,missing,muscle (myoepithelium),,pharynx
pm7d,pm7d,missing,missing,muscle (myoepithelium),,pharynx
pm7vl,pm7vl,missing,missing,muscle (myoepithelium),,pharynx
pm7vr,pm7vr,missing,missing,muscle (myoepithelium),,pharynx
pm8,pm8,missing,missing,muscle (myoepithelium),,pharynx
mc1dl,mc1dl,missing,missing,marginal cell,,pharynx
mc1dr,mc1dr,missing,missing,marginal cell,,pharynx
mc1v,mc1v,missing,missing,marginal cell,,pharynx
mc2dl,mc2dl,missing,missing,marginal cell,,pharynx
mc2dr,mc2dr,missing,missing,marginal cell,,pharynx
mc2v,mc2v,missing,missing,marginal cell,,pharynx
mc3dl,mc3dl,missing,missing,marginal cell,,pharynx
mc3dr,mc3dr,missing,missing,marginal cell,,pharynx
mc3v,mc3v,missing,missing,marginal cell,,pharynx
e1D,e1D,missing,missing,epithelium,,pharynx
e1VL,e1V,missing,L,epithelium,,pharynx
e1VR,e1V,missing,R,epithelium,,pharynx
e2DL,e2D,missing,L,epithelium,,pharynx
e2DR,e2D,missing,R,epithelium,,pharynx
e2V,e2V,missing,missing,epithelium,,pharynx
e3D,e3D,missing,missing,epithelium,,pharynx
e3VL,e3V,missing,L,epithelium,,pharynx
e3VR,e3V,missing,R,epithelium,,pharynx
g1P,g1P,missing,missing,glial cell,,pharynx
g1AL,g1A,missing,L,glial cell,,pharynx
g1AR,g1A,missing,R,glial cell,,pharynx
g2L,g2,missing,L,glial cell,,pharynx
g2R,g2,missing,R,glial cell,,pharynx
bm,bm,missing,missing,basement membrane,,pharynx
